#MaxThreads,#UE,AvUE/Thread,ExecutionTime,RegistrationThroughput(registrations/sec),RegistrationLatency(sec),SetupTunnel(Yes/No),DO Detach (Yes/No),SendingData?(Yes/No),MeanDataSendingTime,SendingRate,#Attach,#Detach,#Service_Requests,ATTACH_PERCENT,EPOCH_TPT,EPOCH_DELAY_ms,ServiceRequestLatency,#HO,HO-Latency
25,17260,690.4,61,282.950820,0.004410,Yes,1,0K,693,685,15194,7.983778,650.453008688,35989.297965
25,49400,1976,61,809.836066,0.001302,Yes,1,0K,585,572,47668,2.342105,703.985651575,20437.045217
30,175225,5840.83,181,968.093923,0.001022,Yes,1,0K,2064,2054,169052,2.350121,652.7271552055,14755.864234
35,130233,3720.94,182,715.565934,0.001652,Yes,1,0K,3914,3906,118506,6.004622,656.1154713907,14288.259534
35,209041,5972.6,182,1148.576923,0.000939,Yes,1,0K,2303,2284,202168,2.194306,592.6606682286,14627.120297
35,201292,5751.2,182,1106.000000,0.001001,Yes,1,0K,2370,2359,194202,2.349323,634.5235372361,14071.448962
35,122335,3495.29,181,675.883978,0.001588,Yes,1,0K,3673,3668,111326,6.000736,645.3438283668,14005.515812
40,161719,4042.98,182,888.565934,0.001339,Yes,1,0K,3493,3483,151260,4.313655,622.0918623483,14634.914442
1,1,1,60,0.016667,0.068971,Yes,1,0k,1,0,0,100.000000,-nan0,-nan
1,81,81,60,1.350000,0.001842,Yes,1,0k,1,0,80,1.234568,880.5125000,-nan
1,81,81,60,1.350000,0.001206,Yes,1,0k,1,0,80,1.234568,728.7750000,-nan
1,81,81,60,1.350000,0.004358,Yes,1,0k,1,0,80,1.234568,747.0500000,-nan
1,81,81,61,1.327869,0.001939,Yes,1,0k,1,0,80,1.234568,734.9750000,-nan
1,81,81,60,1.350000,0.002422,Yes,1,0k,1,0,80,1.234568,766.6625000,-nan
1,3,3,60,0.050000,0.029630,Yes,1,0k,1,0,2,33.333332,952.5000000,-nan
1,3,3,60,0.050000,0.011206,Yes,1,0k,1,0,2,33.333332,439.5000000,-nan
1,3,3,60,0.050000,0.009282,Yes,1,0k,1,0,2,33.333332,382.5000000,-nan
1,3,3,30,0.100000,0.032320,Yes,1,0K,1,0,2,33.333332,432.0000000,-nan
1,3,3,30,0.100000,0.010427,Yes,1,0K,1,0,2,33.333332,440.0000000,-nan
1,3,3,30,0.100000,0.030190,Yes,1,0K,1,0,2,33.333332,295.0000000,-nan
1,3,3,30,0.100000,0.010738,Yes,1,0K,1,0,2,33.333332,379.5000000,-nan
1,3,3,30,0.100000,0.005593,Yes,1,0K,1,0,2,33.333332,407.0000000,-nan
1,3,3,30,0.100000,0.014188,Yes,1,0K,1,0,2,33.333332,416.5000000,-nan
1,3,3,30,0.100000,0.037504,Yes,1,0K,1,0,2,33.333332,820.0000000,-nan
1,3,3,30,0.100000,0.012409,Yes,1,0K,1,0,2,33.333332,411.5000000,-nan
1,3,3,30,0.100000,0.035228,Yes,1,0K,1,0,2,33.333332,552.0000000,-nan
1,3,3,30,0.100000,0.031275,Yes,1,0K,1,0,2,33.333332,506.0000000,-nan
1,3,3,30,0.100000,0.030296,Yes,1,0K,1,0,2,33.333332,946.0000000,-nan
1,3,3,30,0.100000,0.029293,Yes,1,0K,1,0,2,33.333332,875.5000000,-nan
1,3,3,30,0.100000,0.039026,Yes,1,0K,1,0,2,33.333332,18042.0000000,-nan
1,3,3,30,0.100000,0.026035,Yes,1,0K,1,0,2,33.333332,736.0000000,-nan
1,3,3,30,0.100000,0.031056,Yes,1,0K,1,0,2,33.333332,951.0000000,-nan
1,3,3,30,0.100000,0.034420,Yes,1,0K,1,0,2,33.333332,973.0000000,-nan
1,983,983,30,32.766667,0.002058,Yes,1,0K,21,20,922,4.170906,706.25813420,29904.600000
1,981,981,30,32.700000,0.002108,Yes,1,0K,21,20,920,4.179409,674.63152220,32745.750000
1,985,985,30,32.833333,0.002018,Yes,1,0K,21,20,924,4.162436,653.24567120,29979.150000
1,81,81,30,2.700000,0.002008,Yes,1,0K,1,0,80,1.234568,732.7500000,-nan
1,81,81,30,2.700000,0.002296,Yes,1,0K,1,0,80,1.234568,751.9625000,-nan
1,81,81,30,2.700000,0.001857,Yes,1,0K,1,0,80,1.234568,732.3375000,-nan
1,81,81,30,2.700000,0.001614,Yes,1,0K,1,0,80,1.234568,700.5750000,-nan
1,3,3,30,0.100000,0.027327,Yes,1,0K,1,0,2,33.333332,883.5000000,-nan
1,81,81,31,2.612903,0.001711,Yes,1,0K,1,0,80,1.234568,614.5500000,-nan
1,81,81,30,2.700000,0.001780,Yes,1,0K,1,0,80,1.234568,765.4125000,-nan
1,81,81,30,2.700000,0.002022,Yes,1,0K,1,0,80,1.234568,777.2375000,-nan
1,81,81,30,2.700000,0.002736,Yes,1,0K,1,0,80,1.234568,874.1000000,-nan
1,81,81,30,2.700000,0.001833,Yes,1,0K,1,0,80,1.234568,808.2500000,-nan
1,81,81,30,2.700000,0.001679,Yes,1,0K,1,0,80,1.234568,708.7500000,-nan
1,81,81,30,2.700000,0.001478,Yes,1,0K,1,0,80,1.234568,612.7250000,-nan
1,81,81,30,2.700000,0.001336,Yes,1,0K,1,0,80,1.234568,657.3250000,-nan
1,81,81,30,2.700000,0.001411,Yes,1,0K,1,0,80,1.234568,521.4625000,-nan
1,81,81,30,2.700000,0.001151,Yes,1,0K,1,0,80,1.234568,586.1625000,-nan
1,81,81,30,2.700000,0.001407,Yes,1,0K,1,0,80,1.234568,725.2750000,-nan
1,81,81,30,2.700000,0.001136,Yes,1,0K,1,0,80,1.234568,551.8625000,-nan
1,81,81,30,2.700000,0.001122,Yes,1,0K,1,0,80,1.234568,689.2375000,-nan
1,81,81,30,2.700000,0.001210,Yes,1,0K,1,0,80,1.234568,601.3500000,-nan
1,81,81,30,2.700000,0.003041,Yes,1,0K,1,0,80,1.234568,674.2625000,-nan
1,81,81,30,2.700000,0.001207,Yes,1,0K,1,0,80,1.234568,604.4000000,-nan
1,81,81,30,2.700000,0.003064,Yes,1,0K,1,0,80,1.234568,748.0750000,-nan
1,81,81,30,2.700000,0.002936,Yes,1,0K,1,0,80,1.234568,631.7250000,-nan
1,81,81,30,2.700000,0.002451,Yes,1,0K,1,0,80,1.234568,589.9250000,-nan
1,81,81,31,2.612903,0.002957,Yes,1,0K,1,0,80,1.234568,859.8875000,-nan
1,81,81,30,2.700000,0.001710,Yes,1,0K,1,0,80,1.234568,635.2625000,-nan
1,81,81,30,2.700000,0.001414,Yes,1,0K,1,0,80,1.234568,678.4125000,-nan
1,81,81,30,2.700000,0.002585,Yes,1,0K,1,0,80,1.234568,766.6250000,-nan
1,81,81,30,2.700000,0.001929,Yes,1,0K,1,0,80,1.234568,755.2625000,-nan
1,81,81,30,2.700000,0.001774,Yes,1,0K,1,0,80,1.234568,681.6125000,-nan
1,81,81,30,2.700000,0.002419,Yes,1,0K,1,0,80,1.234568,742.1625000,-nan
1,81,81,30,2.700000,0.001211,Yes,1,0K,1,0,80,1.234568,475.9250000,-nan
1,913,913,30,30.433333,0.003886,Yes,1,0K,19,19,856,4.162103,693.22429919,63229.315789
1,965,965,31,31.129032,0.002672,Yes,1,0K,21,20,904,4.248704,990.85177020,34177.150000
10,18939,1893.9,61,310.475410,0.001921,Yes,1,0K,409,403,17724,4.287449,942.931957403,20284.789082
10,19559,1955.9,61,320.639344,0.001761,Yes,1,0K,422,413,18310,4.269135,858.458383414,17875.132850
12,23727,1977.25,60,395.450000,0.001553,Yes,1,0K,514,506,22200,4.298900,809.447883507,15835.719921
15,29180,1945.33,61,478.360656,0.001572,Yes,1,0K,630,620,27310,4.283756,804.485720620,16859.040323
16,29222,1826.38,61,479.049180,0.001546,Yes,1,0K,624,618,27362,4.250222,812.377019618,16042.699029
1,403,403,12,33.583333,0.001513,Yes,1,0K,10,9,374,4.714640,867.40107010,11325.500000
1,380,380,12,31.666667,0.002358,Yes,1,0K,20,20,320,10.526316,871.32187520,13685.750000
20,2805,140.25,13,215.769231,0.010563,Yes,1,0K,148,147,2362,10.516934,927.686706148,61219.445946
15,4366,291.07,13,335.846154,0.002435,Yes,1,0K,232,229,3676,10.558864,738.987214229,10986.978166
16,4408,275.5,12,367.333333,0.002280,Yes,1,0K,232,232,3712,10.526316,743.703125232,11377.948276
12,3857,321.42,12,321.416667,0.002626,Yes,1,0K,203,203,3248,10.526316,719.254926203,16562.157635
18,4653,258.5,12,387.750000,0.003026,Yes,1,0K,247,243,3918,10.530840,739.884635245,19333.506122
18,4945,274.72,12,412.083333,0.002464,Yes,1,0K,261,259,4164,10.515673,756.353506261,15340.739464
18,5207,289.28,12,433.916667,0.002732,Yes,1,0K,275,272,4386,10.505090,737.615823274,17074.675182
20,21377,1068.85,60,356.283333,0.002362,Yes,1,0K,1129,1123,18000,10.534687,800.2065561125,14116.692444
25,22570,902.8,61,370.000000,0.002465,Yes,1,0K,1190,1185,19006,10.522818,850.3957171189,15771.332212
30,1464,48.8,62,23.612903,0.004970,Yes,1,0K,89,59,1232,10.109289,1235.37418884,37600.892857
27,17036,630.96,61,279.278689,0.004999,Yes,1,0K,897,896,14346,10.524771,843.517357897,32969.063545
25,28245,1129.8,61,463.032787,0.002656,Yes,1,0K,1489,1484,23786,10.525757,809.0090811486,16062.347914
25,69806,2792.24,181,385.668508,0.002420,Yes,1,0K,3674,3674,58784,10.526316,844.1372143674,14610.787153
28,70292,2510.43,181,388.353591,0.002402,Yes,1,0K,3700,3698,59194,10.524669,863.8317903700,14318.206216
20,3724,186.2,14,266.000000,0.002540,Yes,1,0K,196,196,3136,10.526316,903.941645196,15815.602041
30,2075,69.17,15,138.333333,0.003322,Yes,1,0K,120,96,1750,10.409638,1015.822857109,25050.192661
30,4571,152.37,14,326.500000,0.002779,Yes,1,0K,249,230,3848,10.479108,944.203742244,18916.991803
30,4676,155.87,14,334.000000,0.002394,Yes,1,0K,255,239,3936,10.564585,892.193598246,15277.203252
35,1781,50.89,15,118.733333,0.004343,Yes,1,0K,106,73,1498,10.050533,1150.285047104,30739.451923
32,3656,114.25,14,261.142857,0.003201,Yes,1,0K,203,181,3078,10.503283,954.652372194,22283.706186
28,2575,91.96,14,183.928571,0.003134,Yes,1,0K,137,133,2168,10.485436,1035.892528137,21897.897810
30,2752,91.73,15,183.466667,0.021070,Yes,1,0K,153,136,2316,10.501453,1102.698187147,119587.673469
25,4890,195.6,13,376.153846,0.003643,Yes,1,0K,259,255,4118,10.511248,874.288975258,20685.038760
23,4478,194.7,14,319.857143,0.002461,Yes,1,0K,238,235,3770,10.562751,864.359151235,12419.182979
25,74464,2978.56,181,411.403315,0.003093,Yes,1,0K,3921,3918,62706,10.527235,815.2088643919,18365.085736
1,580,580,18,32.222222,0.001754,Yes,1,0K,16,16,532,5.517241,905.46428616,14492.187500
40,128770,3219.25,183,703.661202,0.002333,Yes,1,0K,3860,3850,117210,5.987420,1079.0469933850,20140.229610
40,136507,3412.68,184,741.885870,0.002385,Yes,1,0K,4119,4089,124208,6.012878,1261.1660284091,18807.912491
40,85786,2144.65,122,703.163934,0.002510,Yes,1,0K,2558,2549,78130,5.953186,1098.3844492549,22660.732052
